assessment_item_id,locale_code,slug,title
d33e35d1-0ac3-4304-b44b-64b63010b41a,fr,communication-speech-quality-fr,Qualité de la parole
864c13e0-7531-497e-b71b-8b930ca7fc5a,fr,social-function-tolerance-fr,Tolérance
826a1b6b-6e7e-4b38-ae12-fe9b97a590c6,fr,communication-receptive-language-fr,Langage réceptif
bc5cb240-83b8-4546-8545-4ce8d9e512e5,fr,communication-speech-quantity-fr,Quantité de parole
c425c650-97d5-4c61-9298-ade464716fdb,fr,personality-responsibility-for-self-and-others-fr,Responsabilité envers soi-même et les autres
431af08d-efd0-49b8-819d-c868fc1328e9,fr,behavior-play-fr,Jeu
f847bfdc-eb45-4e3b-a5b2-890d5c44d1a8,fr,cognition-planning-and-organization-fr,Planification et organisation
534d90ce-267a-4f9b-a883-4752784bfcde,fr,cognition-task-completion-fr,Achèvement de tâches
e328183c-1171-40f8-b272-5b300f4f65bc,fr,cognition-thinking-speed-fr,Vitesse de réflexion
c1a1ccc4-5c79-4899-8f59-11c69360b6eb,fr,cognition-self-image-fr,Image de soi
bdb653ca-e176-446c-af56-2bc7b16ad020,fr,daily-routines-morning-routine-fr,Routine matinale
51bc0b78-28d0-420e-bba2-d2b0faf41eff,fr,daily-routines-screen-time-fr,Temps d’écran
2d0bb72d-bec1-40de-804b-f9aadd4e8568,fr,daily-routines-transitions-fr,Transitions
80a0f0f9-1335-4677-a023-27607fed20c8,fr,learning-and-acquisition-of-knowledge-and-skills-writing-fr,Écriture
f5743747-ed78-4ab4-a3b3-b74eadd28693,fr,personality-integrity-and-honesty-fr,Intégrité et honnêteté
5621d919-9f75-48f4-ba82-0e052c69cb32,fr,emotion-worries-anxiety-fr,Inquiétude et anxiété
a801cb16-49a6-40d3-b9ed-b87831bdff45,fr,emotion-stress-management-fr,Gestion du stress
a0ab7f9b-1696-4dc5-9cda-dc2d09534a84,fr,other-special-issues-physically-harms-self-fr,Automutilation
eb3e74e3-7ed6-40f1-8a2f-f0549ba896f4,fr,other-special-issues-physically-or-emotionally-harms-others-fr,Atteinte à l’intégrité physique ou émotionnelle d’autrui
f9ea963a-a04d-48d2-a137-4601eeef919b,fr,other-special-issues-substance-use-fr,Usage de substances
81491f14-036c-4872-9098-47cef413384a,fr,other-special-issues-trauma-history-fr,Traumatismes psychiques
6abe98d3-3c3a-4c45-b7ea-5b36fd919404,fr,behavior-risk-taking-fr,Prise de risque
4eb0ff34-849f-44ca-946c-2f0e491a0362,fr,behavior-self-control-fr,Maîtrise de soi
912f5b2d-1a0d-4186-acc4-63617022ad22,fr,other-special-issues-sleep-fr,Troubles du sommeil
325e7fbb-042d-4776-80d1-272f5b1a0e01,fr,somatic-and-sensory-functions-sensory-reactivity-fr,Réactivité sensorielle
78794634-3963-4c26-a93a-3a4d8023a506,fr,somatic-and-sensory-functions-sexual-identity-behavior-fr,Comportement et identité de sexe et de genre
5dc9f49a-35ce-4160-b354-91cbfe47945b,en,toileting,Toileting Problems
71d3b3a5-3b95-45d4-999c-749e0e97e98b,fr,other-special-issues-self-care-hygiene-fr,Hygiène/Propreté inadaptée
15dd6523-b470-4be7-a0cc-1a1413d6d967,fr,other-special-issues-tics-and-other-atypical-movements-fr,Tics et autres mouvements atypiques
5dc9f49a-35ce-4160-b354-91cbfe47945b,fr,toileting-fr,Problèmes de toilettes
